id,price1
4458,975.5428
3007,844.56494
11219,364.49875
6907,647.3722
19565,275.85464
2237,619.5669
15138,395.0337
13537,764.7289
15707,2396.0884
3547,747.3665
8343,246.94945
554,369.7884
11301,559.8747
13158,520.221
11528,435.20483
11726,388.16315
1166,729.8562
1191,472.35287
15317,257.0066
648,379.88925
12158,558.0569
6007,1257.2089
15547,373.70285
12515,2484.7107
14033,271.2581
297,795.1693
18733,396.16278
6162,245.77274
13574,739.1945
